.
├── .git
│   ├── branches
│   ├── hooks
│   ├── info
│   ├── logs
│   ├── __pycache__
│   └── ai_etl_framework
│       ├── __pycache__
│       ├── cli
│       │   ├── __pycache__
│       │   └── commands
│       │       └── __pycache__
│       ├── common
│       ├── config
│       │   └── __pycache__
│       ├── downloaded_videos
│       ├── extractor
│       │   └── models
│       ├── load_testing
│       │   └── __pycache__
│       ├── logs
│       ├── temp
│       └── transcripts
└── tests
    ├── __pycache__
    └── locust

1118 directories
